"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Aug 31 11:04:35 GMT 2025","Sun Aug 31 11:04:35 GMT 2025","15","","","","","","test_get_all_users_pagination[page 2, size 4]","Тест получения пользователей с пагинацией через SOAP"
"passed","Sun Aug 31 11:04:07 GMT 2025","Sun Aug 31 11:04:07 GMT 2025","30","","","","","","test_add_new_category[UniqueCategory1]",""
"passed","Sun Aug 31 11:04:53 GMT 2025","Sun Aug 31 11:04:54 GMT 2025","1047","","","","","","test_correct_registration[NifflerUser]",""
"passed","Sun Aug 31 11:04:07 GMT 2025","Sun Aug 31 11:04:08 GMT 2025","97","","","","","","test_delete_multiple_spendings_api",""
"passed","Sun Aug 31 11:04:05 GMT 2025","Sun Aug 31 11:04:05 GMT 2025","12","","","","","","test_currency_conversion[2-1-100.0-6666.67]",""
"passed","Sun Aug 31 11:04:36 GMT 2025","Sun Aug 31 11:04:36 GMT 2025","41","","","","","","test_remove_friend","Тест удаления из друзей через SOAP"
"passed","Sun Aug 31 11:04:36 GMT 2025","Sun Aug 31 11:04:38 GMT 2025","2023","","","","","","test_set_new_profile_name[\u0418\u043c\u044f]",""
"passed","Sun Aug 31 11:04:05 GMT 2025","Sun Aug 31 11:04:05 GMT 2025","8","","","","","","test_calculate_rate__without_amount[3-1]",""
"passed","Sun Aug 31 11:04:49 GMT 2025","Sun Aug 31 11:04:50 GMT 2025","971","","","","","","test_registration_mixed_errors[newuser ababab b]",""
"passed","Sun Aug 31 11:04:06 GMT 2025","Sun Aug 31 11:04:06 GMT 2025","9","","","","","","test_calculate_rate__without_amount[2-3]",""
"passed","Sun Aug 31 11:04:07 GMT 2025","Sun Aug 31 11:04:07 GMT 2025","40","","","","","","test_update_spending_description[2-2]",""
"passed","Sun Aug 31 11:04:55 GMT 2025","Sun Aug 31 11:04:56 GMT 2025","1489","","","","","","test_spendings_search_category",""
"passed","Sun Aug 31 11:04:54 GMT 2025","Sun Aug 31 11:04:58 GMT 2025","3776","","","","","","test_add_new_spending[100.5 USD id=None name='\u0423\u043d\u0438\u043a\u0430\u043b\u044c\u043d\u043e\u0435' username=None archived=False \u0423\u043d\u0438\u043a\u0430\u043b\u044c\u043d\u044b\u0435 \u0431\u043e\u0442\u0438\u043d\u043a\u0438]",""
"passed","Sun Aug 31 11:04:31 GMT 2025","Sun Aug 31 11:04:31 GMT 2025","5","","","","","","test_get_all_users_page_invalid_parameters[page -1, size -1]","Тест получения пользователей с пагинацией через SOAP с некорректными параметрами"
"passed","Sun Aug 31 11:04:58 GMT 2025","Sun Aug 31 11:05:04 GMT 2025","5741","","","","","","test_nonexistent_spendings_search[Noneeeeeeee]",""
"passed","Sun Aug 31 11:04:06 GMT 2025","Sun Aug 31 11:04:06 GMT 2025","32","","","","","","test_get_spend_by_id[2-2]",""
"passed","Sun Aug 31 11:04:06 GMT 2025","Sun Aug 31 11:04:06 GMT 2025","46","","","","","","test_add_new_spend[2750.5 RUB id=None name='\u0423\u043d\u0438\u043a\u0430\u043b\u044c\u043d\u043e\u0435' username=None archived=False \u0423\u043d\u0438\u043a\u0430\u043b\u044c\u043d\u0430\u044f \u0432\u0435\u0449\u044c2]",""
"passed","Sun Aug 31 11:04:06 GMT 2025","Sun Aug 31 11:04:06 GMT 2025","43","","","","","","test_update_spending_description[1-2]",""
"passed","Sun Aug 31 11:04:05 GMT 2025","Sun Aug 31 11:04:05 GMT 2025","38","","","","","","test_get_active_categories",""
"passed","Sun Aug 31 11:04:06 GMT 2025","Sun Aug 31 11:04:06 GMT 2025","8","","","","","","test_calculate_rate__with_zero_amount[3-1]",""
"skipped","Sun Aug 31 11:04:06 GMT 2025","Sun Aug 31 11:04:06 GMT 2025","8","","","","","","test_calculate_rate__with_negative_amount[-345.0]",""
"passed","Sun Aug 31 11:04:05 GMT 2025","Sun Aug 31 11:04:05 GMT 2025","104","","","","","","test_update_category_name_and_archived[UniqueCategory5]",""
"passed","Sun Aug 31 11:04:44 GMT 2025","Sun Aug 31 11:04:44 GMT 2025","27","","","","","","test_get_friends","Тест получения списка друзей через SOAP"
"passed","Sun Aug 31 11:04:05 GMT 2025","Sun Aug 31 11:04:05 GMT 2025","13","","","","","","test_currency_conversion[2-2-100.0-100.0]",""
"passed","Sun Aug 31 11:04:24 GMT 2025","Sun Aug 31 11:04:24 GMT 2025","29","","","","","","test_accept_friend_invitation","Тест принятия приглашения в друзья через SOAP"
"passed","Sun Aug 31 11:04:07 GMT 2025","Sun Aug 31 11:04:07 GMT 2025","38","","","","","","test_update_spending_date[1-2]",""
"passed","Sun Aug 31 11:04:06 GMT 2025","Sun Aug 31 11:04:06 GMT 2025","46","","","","","","test_get_spend_after_add[4500.99 USD id=None name='\u0423\u043d\u0438\u043a\u0430\u043b\u044c\u043d\u043e\u0435' username=None archived=False \u0423\u043d\u0438\u043a\u0430\u043b\u044c\u043d\u0430\u044f \u0432\u0435\u0449\u044c4]",""
"passed","Sun Aug 31 11:05:18 GMT 2025","Sun Aug 31 11:05:18 GMT 2025","4","","","","","","test_get_friends_page_invalid_parameters[page 1, size 0]","Тест получения друзей с пагинацией через SOAP с некорректными параметрами"
"passed","Sun Aug 31 11:05:12 GMT 2025","Sun Aug 31 11:05:12 GMT 2025","7","","","","","","test_get_friends_page_invalid_parameters[page -1, size 1]","Тест получения друзей с пагинацией через SOAP с некорректными параметрами"
"passed","Sun Aug 31 11:04:51 GMT 2025","Sun Aug 31 11:04:51 GMT 2025","13","","","","","","test_get_friends_page[page 1, size 5]","Тест получения друзей с пагинацией через SOAP"
"passed","Sun Aug 31 11:04:05 GMT 2025","Sun Aug 31 11:04:05 GMT 2025","11","","","","","","test_calculate_rate__without_desired_currency[2-345.0]",""
"passed","Sun Aug 31 11:04:08 GMT 2025","Sun Aug 31 11:04:08 GMT 2025","45","","","","","","test_add_existing_archived_category[UniqueArchivedCategory1]",""
"passed","Sun Aug 31 11:04:06 GMT 2025","Sun Aug 31 11:04:06 GMT 2025","29","","","","","","test_update_spending_amount",""
"passed","Sun Aug 31 11:04:44 GMT 2025","Sun Aug 31 11:04:45 GMT 2025","1162","","","","","","test_incorrect_password[a]",""
